id,ingredient_name,quantity,unit_of_measurement,supplier_name,purchase_date,expiration_date,purchase_price,current_price
1,Vegetable - Base,266.58,teaspoons,Devshare,18/08/2022,03/12/2022,7.16,9.58
2,Bread - Rye,948.63,grams,Skinder,01/11/2022,21/04/2023,3.74,3.58
3,"Stock - Chicken, White",943.24,cups,Wordware,,17/06/2022,,3.35
4,"Asparagus - White, Canned",752.55,kilograms,Mydo,18/12/2023,16/05/2023,6.83,0.43
5,Smoked Tongue,381.15,tablespoons,Mydo,10/06/2023,30/01/2022,,8.92
6,Arctic Char - Fillets,486.16,kilograms,Gabtune,06/07/2022,12/01/2022,5.47,0.89
7,Crab Meat Claw Pasteurise,23.43,liters,Eazzy,,23/09/2022,1.84,4.27
8,Liquid Aminios Acid - Braggs,440.77,kilograms,Jaxbean,29/01/2022,02/11/2022,,4.57
9,Pears - Bartlett,675.51,grams,Bluezoom,,09/07/2022,7.94,1.87
10,Cactus Pads,381.96,kilograms,Oyoyo,27/09/2023,17/01/2022,7.57,7.67
11,Pepper - Roasted Red,235.19,tablespoons,Devbug,05/01/2022,,8.18,3.71
12,Lobster - Tail 6 Oz,785.34,cups,Aimbo,12/09/2023,31/01/2023,9.6,3.27
13,Breadfruit,787.65,kilograms,Quimba,21/12/2023,06/12/2022,,9.99
14,Shallots,96.64,tablespoons,Realbridge,12/09/2023,02/08/2023,1.58,0.71
15,V8 - Vegetable Cocktail,861.57,milliliters,Skipstorm,,28/10/2023,9.67,
16,"Lentils - Red, Dry",619.24,tablespoons,Wordtune,,30/03/2023,5.69,9.91
17,Cookie Choc,672.28,tablespoons,Browseblab,17/03/2023,18/12/2023,2.08,4.54
18,Wine - Mondavi Coastal Private,127.72,tablespoons,Ntags,06/04/2023,11/10/2022,7.18,8.54
19,Veal Inside - Provimi,506.34,tablespoons,Browsezoom,28/04/2023,24/07/2022,7.91,0.99
20,Beans - Yellow,255.19,teaspoons,Rhynoodle,19/09/2023,29/03/2022,1.85,
21,"Wine - Cahors Ac 2000, Clos",646.47,tablespoons,Skyba,23/01/2022,07/04/2023,3.04,5.72
22,Scallops 60/80 Iqf,42.61,kilograms,Avavee,29/10/2022,29/04/2023,3.3,
23,Syrup - Monin - Granny Smith,892.49,cups,Dabtype,14/05/2023,10/10/2023,,7.58
24,Yogurt - French Vanilla,295.7,teaspoons,Wordtune,10/02/2022,13/01/2022,1.51,5.25
25,Lighter - Bbq,795.81,milliliters,Aivee,14/09/2022,03/09/2023,,4.43
26,Wine - Vovray Sec Domaine Huet,795.39,milliliters,Gabcube,,21/09/2023,9.08,2.8
27,Wine - Rubyport,625.86,cups,Quinu,23/10/2022,01/01/2022,7.35,2.09
